seller_id,seller_type,tenure_years,total_listings,avg_rating,verified
S0679,individual,2.9,21,3.56,False
S0680,individual,8.5,25,2.62,False
S0681,dealer,0.6,19,3.63,True
S0682,dealer,3.9,24,3.94,True
S0683,contractor,0.5,30,4.75,True
S0684,individual,2.0,13,3.34,False
S0685,contractor,2.3,4,3.36,True
S0686,contractor,2.5,34,4.68,False
S0687,dealer,5.9,6,3.27,True
S0688,contractor,2.5,16,3.99,False
S0689,dealer,3.0,16,4.0,True
S0690,fleet_operator,1.4,12,4.23,True
S0691,fleet_operator,2.3,10,3.65,False
S0692,fleet_operator,1.3,18,3.54,True
S0693,dealer,0.5,29,4.3,False
S0694,dealer,4.6,13,3.56,True
S0695,contractor,5.5,8,3.28,True
S0696,dealer,4.8,15,4.84,True
S0697,contractor,3.1,11,4.39,True
S0698,dealer,2.4,21,5.0,True
S0699,fleet_operator,10.0,7,4.57,True
S0700,fleet_operator,3.7,24,3.34,True
S0701,dealer,3.3,15,4.16,True
S0702,fleet_operator,0.5,15,3.49,True
S0703,dealer,2.1,14,3.11,True
S0704,dealer,2.4,15,3.83,False
S0705,individual,2.5,5,4.69,True
S0706,fleet_operator,4.3,22,4.26,True
S0707,individual,3.8,17,3.27,True
S0708,dealer,4.7,14,3.81,True
S0709,contractor,7.2,12,4.01,True
S0710,contractor,8.4,12,3.09,False
S0711,contractor,6.3,16,4.53,False
S0712,fleet_operator,15.6,18,3.96,True
S0713,fleet_operator,0.5,9,3.27,True
S0714,fleet_operator,1.1,7,3.23,False
S0715,individual,0.5,23,4.76,True
S0716,individual,5.2,26,3.87,True
S0717,individual,11.4,15,4.81,True
S0718,dealer,1.4,23,5.0,True
S0719,contractor,13.1,16,4.71,False
S0720,individual,0.5,9,3.78,True
S0721,dealer,13.6,24,2.6,True
S0722,dealer,2.2,7,4.29,True
S0723,contractor,0.5,10,5.0,False
S0724,contractor,3.3,8,4.08,False
S0725,individual,1.5,18,2.91,True
S0726,dealer,1.7,15,3.7,True
S0727,contractor,1.8,19,3.99,True
S0728,dealer,8.1,24,3.44,False
S0729,dealer,3.9,7,2.56,False
S0730,dealer,1.9,4,4.04,True
S0731,individual,4.7,9,3.63,False
S0732,contractor,6.3,4,5.0,True
S0733,fleet_operator,1.6,32,4.16,True
S0734,fleet_operator,2.7,27,4.38,True
S0735,individual,0.6,18,4.03,True
S0736,fleet_operator,1.0,10,4.16,True
S0737,individual,5.7,6,3.11,True
S0738,fleet_operator,1.0,8,3.48,True
S0739,fleet_operator,3.7,6,4.75,True
S0740,fleet_operator,6.2,32,4.23,True
S0741,fleet_operator,0.6,22,3.86,True
S0742,contractor,4.2,8,4.39,True
S0743,fleet_operator,1.5,27,4.4,True
S0744,dealer,16.5,18,5.0,True
S0745,individual,3.3,23,4.2,False
S0746,fleet_operator,8.2,13,3.46,False
S0747,fleet_operator,4.0,14,4.03,False
S0748,individual,0.5,30,4.46,True
S0749,contractor,5.0,20,4.7,True
S0750,dealer,15.1,7,3.13,True
S0751,individual,4.6,18,4.25,True
S0752,contractor,8.6,15,3.56,True
S0753,fleet_operator,10.8,22,3.76,True
S0754,dealer,1.3,30,4.61,False
S0755,contractor,1.2,25,4.55,True
S0756,contractor,4.7,12,3.69,False
S0757,fleet_operator,2.6,17,4.01,False
S0758,individual,9.2,14,3.78,True
S0759,contractor,11.5,1,5.0,False
S0760,dealer,2.2,15,4.27,True
S0761,fleet_operator,1.4,50,3.6,False
S0762,dealer,7.6,13,4.89,True
S0763,contractor,1.6,12,4.91,False
S0764,dealer,8.6,10,5.0,True
S0765,contractor,2.8,11,5.0,False
S0766,contractor,5.5,28,4.52,True
S0767,individual,0.5,21,3.89,True
S0768,fleet_operator,4.9,16,3.98,False
S0769,individual,3.0,17,3.92,False
S0770,dealer,4.4,13,3.86,True
S0771,individual,0.9,10,4.84,True
S0772,dealer,6.7,19,4.1,True
S0773,fleet_operator,9.9,31,4.68,False
S0774,contractor,1.2,14,4.51,False
S0775,dealer,0.5,6,3.44,False
S0776,dealer,0.5,7,3.07,True
S0777,contractor,5.1,6,3.36,True
S0778,contractor,4.7,9,3.84,True
S0779,contractor,4.0,11,4.18,False
S0780,contractor,1.3,12,3.71,True
S0781,fleet_operator,2.5,21,4.52,False
S0782,dealer,4.5,14,3.78,True
S0783,fleet_operator,3.4,8,4.25,True
S0784,dealer,22.0,7,4.17,True
S0785,individual,0.7,31,5.0,True
S0786,contractor,5.9,19,3.51,True
S0787,fleet_operator,2.6,11,5.0,True
S0788,fleet_operator,2.8,41,3.74,True
S0789,individual,6.3,4,3.3,False
S0790,dealer,5.9,9,3.97,True
S0791,contractor,23.7,15,5.0,True
S0792,fleet_operator,0.7,15,4.64,True
S0793,contractor,0.5,13,4.46,True
S0794,dealer,6.4,24,4.58,False
S0795,individual,4.3,19,3.64,True
S0796,individual,1.6,12,4.3,False
S0797,contractor,0.5,15,4.1,True
S0798,contractor,0.5,12,5.0,True
S0799,individual,11.2,14,4.03,True
